id,type,latitude,longitude,base_severity,dynamic_risk_score,timestamp,last_updated,time_decay_factor,hotspot_density,safety_influence,description
46,Assault,10.99,76.95,8,0.0,2024-03-16 22:50:00,2026-02-20 11:16:57,0.1,1.00,0.00,Physical assault in Coimbatore RS Puram
48,Isolated Area,10.75,79.13,5,0.0,2024-03-17 21:00:00,2026-02-20 11:16:57,0.05,1.00,0.00,Unlit road near Thanjavur Big Temple
49,Robbery,13.18,80.3,7,0.0,2024-03-18 23:15:00,2026-02-20 11:16:57,0.15,1.00,0.00,Snatching near Ennore
9,CCTV Zone,13.0674,80.2376,-5,-5,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: High surveillance in Nungambakkam
17,CCTV Zone,11.02,76.95,-5,-5,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Race Course surveillance Coimbatore
25,CCTV Zone,13.03,80.15,-5,-5,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Porur signal surveillance
33,CCTV Zone,13.0,80.22,-5,-5,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Saidapet surveillance cameras
40,CCTV Zone,10.79,78.7,-5,-5,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Trichy Central Bus Stand CCTV
47,CCTV Zone,9.92,78.11,-5,-5,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Madurai Periyar Bus Stand CCTV
4,Police Station,13.085,80.21,-10,-10,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Anna Nagar Police Station
13,Police Station,11.018,76.96,-10,-10,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Coimbatore R1 Station
21,Police Station,9.93,78.13,-10,-10,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Madurai Town Hall Station
28,Police Station,10.81,78.69,-10,-10,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Trichy Fort Station
36,Police Station,13.1,80.25,-10,-10,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Perambur Station
44,Police Station,12.93,80.13,-10,-10,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Chromepet Station
50,Police Station,13.04,80.26,-10,-10,2024-01-01 00:00:00,2026-02-20 11:16:57,0.0,1.00,0.00,Safety Point: Santhome Station
